"October 28, 2023 at 05:24PM",Readings,humidity,68.0,2023-10-28T16:24:22.833Z
"October 28, 2023 at 05:24PM",Readings,temperature,34.2000007629394,2023-10-28T16:24:22.833Z
"October 28, 2023 at 05:25PM",Readings,humidity,67.0,2023-10-28T16:25:22.87Z
"October 28, 2023 at 05:25PM",Readings,temperature,33.7999992370605,2023-10-28T16:25:22.87Z
"October 28, 2023 at 05:26PM",Readings,humidity,68.0,2023-10-28T16:26:25.102Z
"October 28, 2023 at 05:26PM",Readings,temperature,33.2999992370605,2023-10-28T16:26:25.102Z
"October 28, 2023 at 05:27PM",Readings,humidity,70.0,2023-10-28T16:27:22.958Z
"October 28, 2023 at 05:27PM",Readings,temperature,32.7999992370605,2023-10-28T16:27:22.958Z
"October 28, 2023 at 05:28PM",Readings,humidity,71.0,2023-10-28T16:28:23.197Z
"October 28, 2023 at 05:28PM",Readings,temperature,31.7999992370605,2023-10-28T16:28:23.197Z
"October 28, 2023 at 05:29PM",Readings,humidity,73.0,2023-10-28T16:29:22.932Z
"October 28, 2023 at 05:29PM",Readings,temperature,31.2999992370605,2023-10-28T16:29:22.932Z
"October 28, 2023 at 05:30PM",Readings,humidity,75.0,2023-10-28T16:30:22.977Z
"October 28, 2023 at 05:30PM",Readings,temperature,31.2999992370605,2023-10-28T16:30:22.977Z
"October 28, 2023 at 05:31PM",Readings,humidity,75.0,2023-10-28T16:31:25.201Z
"October 28, 2023 at 05:31PM",Readings,humidity,75.0,2023-10-28T16:31:25.733Z
"October 28, 2023 at 05:31PM",Readings,temperature,31.2999992370605,2023-10-28T16:31:25.733Z
"October 28, 2023 at 05:31PM",Readings,temperature,31.2999992370605,2023-10-28T16:31:25.201Z
"October 28, 2023 at 05:32PM",Readings,humidity,76.0,2023-10-28T16:32:25.84Z
"October 28, 2023 at 05:32PM",Readings,temperature,30.2000007629394,2023-10-28T16:32:25.84Z
"October 28, 2023 at 05:33PM",Readings,humidity,77.0,2023-10-28T16:33:25.945Z
"October 28, 2023 at 05:33PM",Readings,temperature,30.2000007629394,2023-10-28T16:33:25.945Z
"October 28, 2023 at 05:34PM",Readings,temperature,29.7999992370605,2023-10-28T16:34:25.981Z
"October 28, 2023 at 05:34PM",Readings,humidity,78.0,2023-10-28T16:34:25.981Z
"October 28, 2023 at 05:35PM",Readings,humidity,79.0,2023-10-28T16:35:25.913Z
"October 28, 2023 at 05:35PM",Readings,temperature,29.7999992370605,2023-10-28T16:35:25.913Z
"October 28, 2023 at 05:36PM",Readings,humidity,80.0,2023-10-28T16:36:25.982Z
"October 28, 2023 at 05:36PM",Readings,temperature,29.7999992370605,2023-10-28T16:36:25.982Z
"October 28, 2023 at 05:37PM",Readings,humidity,79.0,2023-10-28T16:37:25.991Z
"October 28, 2023 at 05:37PM",Readings,temperature,30.2000007629394,2023-10-28T16:37:25.991Z
"October 28, 2023 at 05:38PM",Readings,humidity,76.0,2023-10-28T16:38:26.088Z
"October 28, 2023 at 05:38PM",Readings,temperature,31.7999992370605,2023-10-28T16:38:26.088Z
"October 28, 2023 at 05:39PM",Readings,humidity,74.0,2023-10-28T16:39:26.101Z
"October 28, 2023 at 05:39PM",Readings,temperature,32.2999992370605,2023-10-28T16:39:26.101Z
"October 28, 2023 at 05:40PM",Readings,humidity,71.0,2023-10-28T16:40:26.023Z
"October 28, 2023 at 05:40PM",Readings,temperature,32.7999992370605,2023-10-28T16:40:26.023Z
"October 28, 2023 at 05:41PM",Readings,temperature,32.7999992370605,2023-10-28T16:41:26.022Z
"October 28, 2023 at 05:41PM",Readings,humidity,71.0,2023-10-28T16:41:26.022Z
"October 28, 2023 at 05:42PM",Readings,humidity,71.0,2023-10-28T16:42:26.019Z
"October 28, 2023 at 05:42PM",Readings,temperature,32.2999992370605,2023-10-28T16:42:26.019Z
"October 28, 2023 at 05:43PM",Readings,humidity,71.0,2023-10-28T16:43:26.476Z
"October 28, 2023 at 05:43PM",Readings,temperature,32.7999992370605,2023-10-28T16:43:26.476Z
"October 28, 2023 at 05:44PM",Readings,humidity,71.0,2023-10-28T16:44:26.033Z
"October 28, 2023 at 05:44PM",Readings,temperature,32.7999992370605,2023-10-28T16:44:26.033Z
"October 28, 2023 at 05:45PM",Readings,humidity,71.0,2023-10-28T16:45:26.781Z
"October 28, 2023 at 05:45PM",Readings,temperature,32.7000007629394,2023-10-28T16:45:26.781Z
"October 28, 2023 at 05:46PM",Readings,humidity,71.0,2023-10-28T16:46:26.159Z
"October 28, 2023 at 05:46PM",Readings,temperature,32.7999992370605,2023-10-28T16:46:26.159Z
"October 28, 2023 at 05:47PM",Readings,humidity,71.0,2023-10-28T16:47:26.603Z
"October 28, 2023 at 05:47PM",Readings,temperature,32.2999992370605,2023-10-28T16:47:26.603Z
"October 28, 2023 at 05:48PM",Readings,humidity,74.0,2023-10-28T16:48:26.269Z
"October 28, 2023 at 05:48PM",Readings,temperature,31.7999992370605,2023-10-28T16:48:26.269Z
"October 28, 2023 at 05:49PM",Readings,humidity,75.0,2023-10-28T16:49:26.275Z
"October 28, 2023 at 05:49PM",Readings,temperature,31.7999992370605,2023-10-28T16:49:26.275Z
"October 28, 2023 at 05:50PM",Readings,temperature,31.2999992370605,2023-10-28T16:50:26.291Z
"October 28, 2023 at 05:50PM",Readings,humidity,76.0,2023-10-28T16:50:26.291Z
"October 28, 2023 at 05:51PM",Readings,humidity,77.0,2023-10-28T16:51:26.203Z
"October 28, 2023 at 05:51PM",Readings,temperature,30.7999992370605,2023-10-28T16:51:26.203Z
"October 28, 2023 at 05:52PM",Readings,humidity,80.0,2023-10-28T16:52:26.302Z
"October 28, 2023 at 05:52PM",Readings,temperature,29.7999992370605,2023-10-28T16:52:26.302Z
"October 28, 2023 at 05:53PM",Readings,humidity,82.0,2023-10-28T16:53:26.194Z
"October 28, 2023 at 05:53PM",Readings,temperature,29.7999992370605,2023-10-28T16:53:26.194Z
"October 28, 2023 at 05:54PM",Readings,humidity,83.0,2023-10-28T16:54:26.201Z
"October 28, 2023 at 05:54PM",Readings,temperature,29.2999992370605,2023-10-28T16:54:26.201Z
"October 28, 2023 at 05:55PM",Readings,humidity,84.0,2023-10-28T16:55:26.215Z
"October 28, 2023 at 05:55PM",Readings,temperature,29.2999992370605,2023-10-28T16:55:26.215Z
"October 28, 2023 at 05:56PM",Readings,humidity,85.0,2023-10-28T16:56:26.225Z
"October 28, 2023 at 05:56PM",Readings,temperature,28.8999996185302,2023-10-28T16:56:26.225Z
"October 28, 2023 at 05:57PM",Readings,humidity,86.0,2023-10-28T16:57:26.437Z
"October 28, 2023 at 05:57PM",Readings,temperature,28.8999996185302,2023-10-28T16:57:26.437Z
"October 28, 2023 at 05:58PM",Readings,humidity,87.0,2023-10-28T16:58:26.44Z
"October 28, 2023 at 05:58PM",Readings,temperature,28.8999996185302,2023-10-28T16:58:26.44Z
"October 28, 2023 at 05:59PM",Readings,humidity,87.0,2023-10-28T16:59:26.44Z
"October 28, 2023 at 05:59PM",Readings,temperature,28.8999996185302,2023-10-28T16:59:26.44Z
"October 28, 2023 at 06:00PM",Readings,humidity,88.0,2023-10-28T17:00:26.373Z
"October 28, 2023 at 06:00PM",Readings,temperature,28.5,2023-10-28T17:00:26.373Z
"October 28, 2023 at 06:01PM",Readings,humidity,88.0,2023-10-28T17:01:26.476Z
"October 28, 2023 at 06:01PM",Readings,temperature,28.5,2023-10-28T17:01:26.476Z
"October 28, 2023 at 06:02PM",Readings,humidity,88.0,2023-10-28T17:02:26.414Z
"October 28, 2023 at 06:02PM",Readings,temperature,28.8999996185302,2023-10-28T17:02:26.414Z
"October 28, 2023 at 06:03PM",Readings,humidity,88.0,2023-10-28T17:03:26.384Z
"October 28, 2023 at 06:03PM",Readings,temperature,28.8999996185302,2023-10-28T17:03:26.384Z
"October 28, 2023 at 06:04PM",Readings,humidity,88.0,2023-10-28T17:04:26.427Z
"October 28, 2023 at 06:04PM",Readings,temperature,28.8999996185302,2023-10-28T17:04:26.427Z
"October 28, 2023 at 06:05PM",Readings,humidity,88.0,2023-10-28T17:05:26.376Z
"October 28, 2023 at 06:05PM",Readings,temperature,28.8999996185302,2023-10-28T17:05:26.376Z
"October 28, 2023 at 06:06PM",Readings,humidity,88.0,2023-10-28T17:06:26.381Z
"October 28, 2023 at 06:06PM",Readings,temperature,28.5,2023-10-28T17:06:26.381Z
"October 28, 2023 at 06:07PM",Readings,humidity,88.0,2023-10-28T17:07:26.391Z
"October 28, 2023 at 06:07PM",Readings,temperature,28.5,2023-10-28T17:07:26.391Z
"October 28, 2023 at 06:08PM",Readings,humidity,88.0,2023-10-28T17:08:26.507Z
"October 28, 2023 at 06:08PM",Readings,temperature,28.5,2023-10-28T17:08:26.507Z
"October 28, 2023 at 06:09PM",Readings,humidity,88.0,2023-10-28T17:09:26.507Z
"October 28, 2023 at 06:09PM",Readings,temperature,28.5,2023-10-28T17:09:26.507Z
"October 28, 2023 at 06:10PM",Readings,humidity,88.0,2023-10-28T17:10:26.624Z
"October 28, 2023 at 06:10PM",Readings,temperature,28.5,2023-10-28T17:10:26.624Z
"October 28, 2023 at 06:11PM",Readings,humidity,89.0,2023-10-28T17:11:26.616Z
"October 28, 2023 at 06:11PM",Readings,temperature,28.3999996185302,2023-10-28T17:11:26.616Z
"October 28, 2023 at 06:12PM",Readings,humidity,89.0,2023-10-28T17:12:26.632Z
"October 28, 2023 at 06:12PM",Readings,temperature,28.0,2023-10-28T17:12:26.632Z
"October 28, 2023 at 06:13PM",Readings,humidity,89.0,2023-10-28T17:13:26.608Z
"October 28, 2023 at 06:13PM",Readings,temperature,28.5,2023-10-28T17:13:26.608Z
"October 28, 2023 at 06:14PM",Readings,temperature,28.5,2023-10-28T17:14:28.869Z
"October 28, 2023 at 06:14PM",Readings,humidity,89.0,2023-10-28T17:14:28.869Z
"October 28, 2023 at 06:15PM",Readings,humidity,89.0,2023-10-28T17:15:26.754Z
"October 28, 2023 at 06:15PM",Readings,temperature,28.5,2023-10-28T17:15:26.754Z
"October 28, 2023 at 06:16PM",Readings,humidity,88.0,2023-10-28T17:16:26.774Z
"October 28, 2023 at 06:16PM",Readings,temperature,28.5,2023-10-28T17:16:26.774Z
"October 28, 2023 at 06:17PM",Readings,humidity,88.0,2023-10-28T17:17:26.669Z
"October 28, 2023 at 06:17PM",Readings,temperature,28.5,2023-10-28T17:17:26.669Z
"October 28, 2023 at 06:18PM",Readings,humidity,88.0,2023-10-28T17:18:26.672Z
"October 28, 2023 at 06:18PM",Readings,temperature,28.5,2023-10-28T17:18:26.672Z
"October 28, 2023 at 06:19PM",Readings,humidity,88.0,2023-10-28T17:19:26.69Z
"October 28, 2023 at 06:19PM",Readings,temperature,28.8999996185302,2023-10-28T17:19:26.69Z
"October 28, 2023 at 06:20PM",Readings,humidity,88.0,2023-10-28T17:20:26.749Z
"October 28, 2023 at 06:20PM",Readings,temperature,28.8999996185302,2023-10-28T17:20:26.749Z
"October 28, 2023 at 06:21PM",Readings,humidity,88.0,2023-10-28T17:21:26.799Z
"October 28, 2023 at 06:21PM",Readings,temperature,28.5,2023-10-28T17:21:26.799Z
"October 28, 2023 at 06:22PM",Readings,humidity,88.0,2023-10-28T17:22:26.906Z
"October 28, 2023 at 06:22PM",Readings,temperature,28.5,2023-10-28T17:22:26.906Z
"October 28, 2023 at 06:23PM",Readings,humidity,88.0,2023-10-28T17:23:26.903Z
"October 28, 2023 at 06:23PM",Readings,temperature,28.5,2023-10-28T17:23:26.903Z
"October 28, 2023 at 06:24PM",Readings,humidity,88.0,2023-10-28T17:24:27.024Z
"October 28, 2023 at 06:24PM",Readings,temperature,28.5,2023-10-28T17:24:27.024Z
"October 28, 2023 at 06:25PM",Readings,humidity,89.0,2023-10-28T17:25:26.921Z
"October 28, 2023 at 06:25PM",Readings,temperature,28.0,2023-10-28T17:25:26.921Z
"October 28, 2023 at 06:26PM",Readings,temperature,28.5,2023-10-28T17:26:26.923Z
"October 28, 2023 at 06:26PM",Readings,humidity,89.0,2023-10-28T17:26:26.923Z
"October 28, 2023 at 06:27PM",Readings,humidity,89.0,2023-10-28T17:27:27.033Z
"October 28, 2023 at 06:27PM",Readings,temperature,28.0,2023-10-28T17:27:27.033Z
"October 28, 2023 at 06:28PM",Readings,humidity,89.0,2023-10-28T17:28:27.04Z
"October 28, 2023 at 06:28PM",Readings,temperature,28.0,2023-10-28T17:28:27.04Z
"October 28, 2023 at 06:29PM",Readings,humidity,89.0,2023-10-28T17:29:27.061Z
"October 28, 2023 at 06:29PM",Readings,temperature,28.0,2023-10-28T17:29:27.061Z
"October 28, 2023 at 06:30PM",Readings,humidity,89.0,2023-10-28T17:30:27.052Z
"October 28, 2023 at 06:30PM",Readings,temperature,28.0,2023-10-28T17:30:27.052Z
"October 28, 2023 at 06:31PM",Readings,humidity,91.0,2023-10-28T17:31:26.957Z
"October 28, 2023 at 06:31PM",Readings,temperature,27.6000003814697,2023-10-28T17:31:26.957Z
"October 28, 2023 at 06:32PM",Readings,humidity,91.0,2023-10-28T17:32:26.98Z
"October 28, 2023 at 06:32PM",Readings,temperature,27.7000007629394,2023-10-28T17:32:26.98Z
"October 28, 2023 at 06:33PM",Readings,humidity,91.0,2023-10-28T17:33:26.993Z
"October 28, 2023 at 06:33PM",Readings,temperature,27.6000003814697,2023-10-28T17:33:26.993Z
"October 28, 2023 at 06:34PM",Readings,humidity,91.0,2023-10-28T17:34:27.092Z
"October 28, 2023 at 06:34PM",Readings,temperature,27.6000003814697,2023-10-28T17:34:27.092Z
"October 28, 2023 at 06:35PM",Readings,humidity,90.0,2023-10-28T17:35:27.096Z
"October 28, 2023 at 06:35PM",Readings,temperature,28.0,2023-10-28T17:35:27.096Z
"October 28, 2023 at 06:36PM",Readings,humidity,90.0,2023-10-28T17:36:27.046Z
"October 28, 2023 at 06:36PM",Readings,temperature,28.0,2023-10-28T17:36:27.046Z
"October 28, 2023 at 06:37PM",Readings,humidity,90.0,2023-10-28T17:37:27.101Z
"October 28, 2023 at 06:37PM",Readings,temperature,28.0,2023-10-28T17:37:27.101Z
"October 28, 2023 at 06:38PM",Readings,humidity,89.0,2023-10-28T17:38:27.121Z
"October 28, 2023 at 06:38PM",Readings,temperature,28.0,2023-10-28T17:38:27.121Z
"October 28, 2023 at 06:39PM",Readings,humidity,89.0,2023-10-28T17:39:27.218Z
"October 28, 2023 at 06:39PM",Readings,temperature,28.0,2023-10-28T17:39:27.218Z
"October 28, 2023 at 06:40PM",Readings,humidity,89.0,2023-10-28T17:40:27.213Z
"October 28, 2023 at 06:40PM",Readings,temperature,28.0,2023-10-28T17:40:27.213Z
"October 28, 2023 at 06:41PM",Readings,humidity,91.0,2023-10-28T17:41:27.229Z
"October 28, 2023 at 06:41PM",Readings,temperature,27.6000003814697,2023-10-28T17:41:27.229Z
"October 28, 2023 at 06:42PM",Readings,humidity,92.0,2023-10-28T17:42:27.973Z
"October 28, 2023 at 06:42PM",Readings,temperature,27.6000003814697,2023-10-28T17:42:27.973Z
"October 29, 2023 at 06:30AM",Readings,humidity,97.0,2023-10-29T05:30:09.854Z
"October 29, 2023 at 06:30AM",Readings,temperature,24.1000003814697,2023-10-29T05:30:09.854Z
"October 29, 2023 at 06:31AM",Readings,humidity,97.0,2023-10-29T05:31:17.154Z
"October 29, 2023 at 06:31AM",Readings,temperature,24.1000003814697,2023-10-29T05:31:17.154Z
"October 29, 2023 at 06:32AM",Readings,humidity,97.0,2023-10-29T05:32:10.044Z
"October 29, 2023 at 06:32AM",Readings,temperature,24.1000003814697,2023-10-29T05:32:10.044Z
"October 29, 2023 at 06:33AM",Readings,humidity,97.0,2023-10-29T05:33:10.074Z
"October 29, 2023 at 06:33AM",Readings,temperature,24.1000003814697,2023-10-29T05:33:10.074Z
"October 29, 2023 at 06:34AM",Readings,humidity,97.0,2023-10-29T05:34:10.063Z
"October 29, 2023 at 06:34AM",Readings,temperature,24.1000003814697,2023-10-29T05:34:10.063Z
"October 29, 2023 at 06:35AM",Readings,humidity,97.0,2023-10-29T05:35:10.066Z
"October 29, 2023 at 06:35AM",Readings,temperature,24.1000003814697,2023-10-29T05:35:10.066Z
"October 29, 2023 at 06:36AM",Readings,humidity,97.0,2023-10-29T05:36:10.086Z
"October 29, 2023 at 06:36AM",Readings,temperature,24.1000003814697,2023-10-29T05:36:10.086Z
"October 29, 2023 at 06:37AM",Readings,humidity,97.0,2023-10-29T05:37:10.076Z
"October 29, 2023 at 06:37AM",Readings,temperature,24.1000003814697,2023-10-29T05:37:10.076Z
"October 29, 2023 at 06:38AM",Readings,humidity,97.0,2023-10-29T05:38:10.086Z
"October 29, 2023 at 06:38AM",Readings,temperature,24.1000003814697,2023-10-29T05:38:10.086Z
"October 29, 2023 at 06:39AM",Readings,humidity,97.0,2023-10-29T05:39:10.107Z
"October 29, 2023 at 06:39AM",Readings,temperature,24.1000003814697,2023-10-29T05:39:10.107Z
"October 29, 2023 at 06:40AM",Readings,humidity,97.0,2023-10-29T05:40:10.1Z
"October 29, 2023 at 06:40AM",Readings,temperature,24.1000003814697,2023-10-29T05:40:10.1Z
"October 29, 2023 at 06:41AM",Readings,humidity,97.0,2023-10-29T05:41:10.219Z
"October 29, 2023 at 06:41AM",Readings,temperature,24.1000003814697,2023-10-29T05:41:10.219Z
"October 29, 2023 at 06:42AM",Readings,temperature,24.1000003814697,2023-10-29T05:42:10.226Z
"October 29, 2023 at 06:42AM",Readings,humidity,97.0,2023-10-29T05:42:10.226Z
"October 29, 2023 at 06:43AM",Readings,humidity,97.0,2023-10-29T05:43:10.217Z
"October 29, 2023 at 06:43AM",Readings,temperature,24.1000003814697,2023-10-29T05:43:10.217Z
"October 29, 2023 at 06:44AM",Readings,humidity,97.0,2023-10-29T05:44:10.239Z
"October 29, 2023 at 06:44AM",Readings,temperature,24.1000003814697,2023-10-29T05:44:10.239Z
"October 29, 2023 at 06:45AM",Readings,humidity,97.0,2023-10-29T05:45:10.343Z
"October 29, 2023 at 06:45AM",Readings,temperature,24.1000003814697,2023-10-29T05:45:10.343Z
"October 29, 2023 at 06:46AM",Readings,humidity,97.0,2023-10-29T05:46:10.25Z
"October 29, 2023 at 06:46AM",Readings,temperature,24.1000003814697,2023-10-29T05:46:10.25Z
"October 29, 2023 at 06:47AM",Readings,humidity,97.0,2023-10-29T05:47:10.259Z
"October 29, 2023 at 06:47AM",Readings,temperature,24.1000003814697,2023-10-29T05:47:10.259Z
"October 29, 2023 at 06:48AM",Readings,humidity,97.0,2023-10-29T05:48:10.36Z
"October 29, 2023 at 06:48AM",Readings,temperature,24.1000003814697,2023-10-29T05:48:10.36Z
"October 29, 2023 at 06:49AM",Readings,humidity,97.0,2023-10-29T05:49:10.361Z
"October 29, 2023 at 06:49AM",Readings,temperature,24.1000003814697,2023-10-29T05:49:10.361Z
"October 29, 2023 at 06:50AM",Readings,humidity,97.0,2023-10-29T05:50:10.379Z
"October 29, 2023 at 06:50AM",Readings,temperature,24.1000003814697,2023-10-29T05:50:10.379Z
"October 29, 2023 at 06:51AM",Readings,humidity,97.0,2023-10-29T05:51:10.396Z
"October 29, 2023 at 06:51AM",Readings,temperature,24.1000003814697,2023-10-29T05:51:10.396Z
"October 29, 2023 at 06:52AM",Readings,humidity,97.0,2023-10-29T05:52:10.333Z
"October 29, 2023 at 06:52AM",Readings,temperature,24.1000003814697,2023-10-29T05:52:10.333Z
"October 29, 2023 at 06:53AM",Readings,temperature,24.1000003814697,2023-10-29T05:53:10.393Z
"October 29, 2023 at 06:53AM",Readings,humidity,97.0,2023-10-29T05:53:10.393Z
"October 29, 2023 at 06:54AM",Readings,humidity,97.0,2023-10-29T05:54:10.368Z
"October 29, 2023 at 06:54AM",Readings,temperature,24.1000003814697,2023-10-29T05:54:10.368Z
"October 29, 2023 at 06:55AM",Readings,humidity,97.0,2023-10-29T05:55:10.509Z
"October 29, 2023 at 06:55AM",Readings,temperature,24.1000003814697,2023-10-29T05:55:10.509Z
"October 29, 2023 at 06:56AM",Readings,humidity,97.0,2023-10-29T05:56:10.516Z
"October 29, 2023 at 06:56AM",Readings,temperature,24.1000003814697,2023-10-29T05:56:10.516Z
"October 29, 2023 at 06:57AM",Readings,humidity,97.0,2023-10-29T05:57:10.527Z
"October 29, 2023 at 06:57AM",Readings,temperature,24.1000003814697,2023-10-29T05:57:10.527Z
"October 29, 2023 at 06:58AM",Readings,humidity,97.0,2023-10-29T05:58:10.535Z
"October 29, 2023 at 06:58AM",Readings,temperature,24.1000003814697,2023-10-29T05:58:10.535Z
"October 29, 2023 at 06:59AM",Readings,humidity,97.0,2023-10-29T05:59:10.531Z
"October 29, 2023 at 06:59AM",Readings,temperature,24.1000003814697,2023-10-29T05:59:10.531Z
"October 29, 2023 at 07:00AM",Readings,humidity,97.0,2023-10-29T06:00:10.556Z
"October 29, 2023 at 07:00AM",Readings,temperature,24.1000003814697,2023-10-29T06:00:10.556Z
"October 29, 2023 at 07:01AM",Readings,humidity,97.0,2023-10-29T06:01:10.55Z
"October 29, 2023 at 07:01AM",Readings,temperature,24.1000003814697,2023-10-29T06:01:10.55Z
"October 29, 2023 at 07:02AM",Readings,humidity,97.0,2023-10-29T06:02:10.549Z
"October 29, 2023 at 07:02AM",Readings,temperature,24.1000003814697,2023-10-29T06:02:10.549Z
"October 29, 2023 at 07:03AM",Readings,humidity,97.0,2023-10-29T06:03:10.566Z
"October 29, 2023 at 07:03AM",Readings,temperature,24.1000003814697,2023-10-29T06:03:10.566Z
"October 29, 2023 at 07:04AM",Readings,humidity,97.0,2023-10-29T06:04:10.542Z
"October 29, 2023 at 07:04AM",Readings,temperature,24.1000003814697,2023-10-29T06:04:10.542Z
"October 29, 2023 at 07:05AM",Readings,humidity,97.0,2023-10-29T06:05:10.577Z
"October 29, 2023 at 07:05AM",Readings,temperature,24.1000003814697,2023-10-29T06:05:10.577Z
"October 29, 2023 at 07:06AM",Readings,humidity,97.0,2023-10-29T06:06:10.7Z
"October 29, 2023 at 07:06AM",Readings,temperature,24.1000003814697,2023-10-29T06:06:10.7Z
"October 29, 2023 at 07:07AM",Readings,humidity,97.0,2023-10-29T06:07:10.583Z
"October 29, 2023 at 07:07AM",Readings,temperature,24.1000003814697,2023-10-29T06:07:10.583Z
"October 29, 2023 at 07:08AM",Readings,humidity,97.0,2023-10-29T06:08:10.588Z
"October 29, 2023 at 07:08AM",Readings,temperature,24.1000003814697,2023-10-29T06:08:10.588Z
"October 29, 2023 at 07:09AM",Readings,humidity,97.0,2023-10-29T06:09:11.451Z
"October 29, 2023 at 07:09AM",Readings,temperature,24.1000003814697,2023-10-29T06:09:11.451Z
"October 29, 2023 at 07:10AM",Readings,humidity,97.0,2023-10-29T06:10:10.643Z
"October 29, 2023 at 07:10AM",Readings,temperature,24.1000003814697,2023-10-29T06:10:10.643Z
"October 29, 2023 at 07:11AM",Readings,humidity,97.0,2023-10-29T06:11:12.017Z
"October 29, 2023 at 07:11AM",Readings,temperature,24.1000003814697,2023-10-29T06:11:12.017Z
"October 29, 2023 at 07:12AM",Readings,humidity,97.0,2023-10-29T06:12:10.718Z
"October 29, 2023 at 07:12AM",Readings,temperature,24.1000003814697,2023-10-29T06:12:10.718Z
"October 29, 2023 at 07:13AM",Readings,humidity,97.0,2023-10-29T06:13:10.781Z
"October 29, 2023 at 07:13AM",Readings,temperature,24.1000003814697,2023-10-29T06:13:10.781Z
"October 29, 2023 at 07:14AM",Readings,humidity,97.0,2023-10-29T06:14:23.778Z
"October 29, 2023 at 07:14AM",Readings,temperature,24.1000003814697,2023-10-29T06:14:23.778Z
"October 29, 2023 at 07:15AM",Readings,humidity,97.0,2023-10-29T06:15:12.21Z
"October 29, 2023 at 07:15AM",Readings,temperature,24.1000003814697,2023-10-29T06:15:12.21Z
"October 29, 2023 at 07:19AM",Readings,humidity,97.0,2023-10-29T06:19:15.872Z
"October 29, 2023 at 07:19AM",Readings,temperature,24.1000003814697,2023-10-29T06:19:16.364Z
"October 29, 2023 at 07:19AM",Readings,temperature,24.1000003814697,2023-10-29T06:19:15.872Z
"October 29, 2023 at 07:19AM",Readings,humidity,97.0,2023-10-29T06:19:16.364Z
"October 29, 2023 at 07:20AM",Readings,humidity,97.0,2023-10-29T06:20:16.516Z
"October 29, 2023 at 07:20AM",Readings,temperature,24.1000003814697,2023-10-29T06:20:16.516Z
"October 29, 2023 at 07:21AM",Readings,humidity,97.0,2023-10-29T06:21:18.807Z
"October 29, 2023 at 07:21AM",Readings,temperature,24.2000007629394,2023-10-29T06:21:18.807Z
"October 29, 2023 at 07:22AM",Readings,humidity,97.0,2023-10-29T06:22:16.539Z
"October 29, 2023 at 07:22AM",Readings,temperature,24.5,2023-10-29T06:22:16.539Z
"October 29, 2023 at 07:23AM",Readings,humidity,97.0,2023-10-29T06:23:16.533Z
"October 29, 2023 at 07:23AM",Readings,temperature,24.5,2023-10-29T06:23:16.533Z
"October 29, 2023 at 07:24AM",Readings,humidity,97.0,2023-10-29T06:24:16.551Z
"October 29, 2023 at 07:24AM",Readings,temperature,24.5,2023-10-29T06:24:16.551Z
"October 29, 2023 at 07:25AM",Readings,humidity,97.0,2023-10-29T06:25:16.562Z
"October 29, 2023 at 07:25AM",Readings,temperature,24.5,2023-10-29T06:25:16.562Z
"October 29, 2023 at 07:26AM",Readings,humidity,97.0,2023-10-29T06:26:16.668Z
"October 29, 2023 at 07:26AM",Readings,temperature,24.5,2023-10-29T06:26:16.668Z
"October 29, 2023 at 07:27AM",Readings,humidity,97.0,2023-10-29T06:27:16.679Z
"October 29, 2023 at 07:27AM",Readings,temperature,24.5,2023-10-29T06:27:16.679Z
"October 29, 2023 at 07:28AM",Readings,humidity,97.0,2023-10-29T06:28:16.678Z
"October 29, 2023 at 07:28AM",Readings,temperature,24.5,2023-10-29T06:28:16.678Z
"October 29, 2023 at 07:29AM",Readings,humidity,97.0,2023-10-29T06:29:16.773Z
"October 29, 2023 at 07:29AM",Readings,temperature,24.5,2023-10-29T06:29:16.773Z
"October 29, 2023 at 07:30AM",Readings,humidity,97.0,2023-10-29T06:30:16.788Z
"October 29, 2023 at 07:30AM",Readings,temperature,24.5,2023-10-29T06:30:16.788Z
"October 29, 2023 at 07:31AM",Readings,humidity,97.0,2023-10-29T06:31:16.694Z
"October 29, 2023 at 07:31AM",Readings,temperature,24.5,2023-10-29T06:31:16.694Z
"October 29, 2023 at 07:32AM",Readings,humidity,97.0,2023-10-29T06:32:16.798Z
"October 29, 2023 at 07:32AM",Readings,temperature,24.5,2023-10-29T06:32:16.798Z
"October 29, 2023 at 07:33AM",Readings,humidity,97.0,2023-10-29T06:33:16.801Z
"October 29, 2023 at 07:33AM",Readings,temperature,24.5,2023-10-29T06:33:16.801Z
"October 29, 2023 at 07:34AM",Readings,humidity,97.0,2023-10-29T06:34:16.819Z
"October 29, 2023 at 07:34AM",Readings,temperature,24.5,2023-10-29T06:34:16.819Z
"October 29, 2023 at 07:35AM",Readings,humidity,97.0,2023-10-29T06:35:16.818Z
"October 29, 2023 at 07:35AM",Readings,temperature,24.5,2023-10-29T06:35:16.818Z
"October 29, 2023 at 07:36AM",Readings,humidity,97.0,2023-10-29T06:36:16.833Z
"October 29, 2023 at 07:36AM",Readings,temperature,24.5,2023-10-29T06:36:16.833Z
"October 29, 2023 at 07:37AM",Readings,humidity,97.0,2023-10-29T06:37:16.849Z
"October 29, 2023 at 07:37AM",Readings,temperature,24.5,2023-10-29T06:37:16.849Z
"October 29, 2023 at 07:38AM",Readings,humidity,97.0,2023-10-29T06:38:16.838Z
"October 29, 2023 at 07:38AM",Readings,temperature,24.5,2023-10-29T06:38:16.838Z
"October 29, 2023 at 07:39AM",Readings,humidity,97.0,2023-10-29T06:39:16.847Z
